Income_Centered,Education,Age,Participation,Support
-.016208997,5,32.5,1,1
-.011574998,6,22.333334,1,.5
-.0045500002,2,30.5,1,1
-.0054559982,1,52,1,.5
-.013509003,4,17,1,1
-.0012999985,3,20,1,.5
-.013865999,4.5,32.333332,1,1
-.0036219931,6,15.666667,1,1
-.010976997,1,13,1,1
-.010048999,6,16,1,.5
-.013695998,3.5,52,1,.5
-.0018650009,3,11,1,.5
-.018829999,6,13.5,1,1
-.0062600016,4,63,1,1
-.015684998,3,15,1,1
-.0030469985,1,23.333334,1,.5
-.013498998,6,22,1,1
-.019845,6,9,1,.5
-.010272001,3,14,1,1
-.0043029999,2.5,30.333334,1,1
-.019514998,3,29,1,1
-.0078110001,6,13.166667,1,1
-.016217997,3,27,1,1
-.0012999985,4,22.666666,1,1
-.012475003,4,13.857142,1,1
-.014853997,4.5,40,1,.5
-.016064001,4,18.799999,1,1
-.012970998,1,26.5,1,1
-.0041149976,5,37,1,0
-.00074500334,2,13,1,1
-.012799001,6,27,1,.5
-.0065500005,5,43.5,1,1
-.0024609989,4,14.857142,1,1
-.015004001,3.5,19.833334,1,.5
-.0012100018,4.5,33.5,1,.5
-.014234001,5.5,16.333334,1,.5
-.017543001,2.6666667,20.5,1,.5
-.0041659987,6,24.75,1,1
-.0035600006,,62,1,.5
-.0084849987,3,28.333334,1,1
-.012266998,,12,1,1
-.019846996,,70,1,1
-.001238001,6,25.166666,1,1
-.0022619939,6,17,1,1
-.0077569997,4,17.6,1,1
-.0057879975,2.5,37.5,1,.5
-.017745001,2,26.5,1,1
-.014599002,6,18.666666,1,1
-.014201998,5,25.666666,1,1
-.018811001,2.5,55.5,1,1
-.010952002,2.5,22.333334,1,1
-.005398998,3,26.333334,1,1
-.017538002,4,29,1,1
-.015574996,6,23.333334,1,1
-.0082540037,6,20.916666,1,0
-.011527,1.5,28.25,1,1
-.0021240017,6,56,1,.5
-.014342001,6,14.5,1,1
-.0021240017,6,24.5,1,.5
-.0018089986,3.3333333,26.75,1,1
-.019514998,4,20.5,1,1
-.0035510003,6,16.833334,1,1
-.0035210003,3.3333333,47,1,1
-.011590002,6,27.5,1,1
-.017409002,2.5,39,1,1
-.010217002,3,33,1,1
-.015319004,2.5,31.6,1,.5
-.015936999,4,19.285715,1,1
-.0027469981,6,28.5,1,1
-.0083330022,6,15,1,1
-.018650001,6,41.333332,1,.5
-.006066001,3,62,1,1
-.0029470001,5,14,1,1
-.0070089987,3.6666667,31.666666,1,1
-.0096909991,6,30,1,1
-.0033629998,5.5,32.5,1,.5
-.015071004,5,39,1,.5
-.014466999,3,11.5,1,1
-.0090429988,4,40.200001,1,1
-.015549997,3,11,1,.5
-.0058120019,3,24,1,1
-.0079770032,5,55,1,1
-.0076719983,6,40.333332,1,.5
-.017794004,5,15.333333,1,1
-.012777998,6,13.75,1,1
-.0032709963,3.5,20,1,1
-.0035600006,,63,1,1
-.012839003,5,14.75,1,1
-.014411999,2.5,40.799999,1,.5
-.018343998,6,22,1,1
-.015891997,2,45,1,1
-.012106,4.5,51,1,1
-.0049829977,6,20,1,1
-.018242,6,12.5,1,1
-.0048789992,3,20,1,1
-.0088630002,4.5,55,1,0
-.010062997,4.5,31.5,1,1
-.014201998,5,24.666666,1,1
-.017606003,6,11.333333,1,.5
-.015385001,6,33,1,1
-.0016169969,3.5,27.333334,1,1
-.0053260005,3,36.5,1,.5
-.017796999,1.5,24.4,1,1
-.0035600006,,53,1,.5
-.015130004,6,34.5,1,1
-.007684005,5,51.333332,1,1
-.015527,3.5,48,1,1
-.010168999,4.25,41.400002,1,1
-.012840002,6,12,1,1
-.012444003,3,20,1,1
-.011435001,4,33,1,1
-.0043040006,2.5,43.5,1,.5
-.0073840013,6,16.333334,1,.5
-.015939003,2,18,1,.5
-.016922003,4.5,28,1,1
-.0051420005,5.5,31.666666,1,1
-.013895003,3,15,1,1
-.0055309972,4,26,1,1
-.019271998,4,28,1,1
-.015891997,2,38,1,1
-.013933002,4,15.75,1,1
-.012638001,3.5,53,1,.5
-.017558997,4,14.5,1,1
-.019716999,4,25,1,0
-.013342,4.5,30.25,1,.5
-.0044810004,2,14.333333,1,1
-.0096769985,3.3333333,37.75,1,1
-.0063950019,6,16,1,0
-.0068749986,1,29.5,1,1
-.0063699996,2,22.5,1,1
-.0059119975,4,32.400002,1,1
-.018017998,6,50.333332,1,1
-.0063230074,5,26.200001,1,1
-.010333998,2,14.25,1,.5
-.0052349987,4.5,21.333334,1,.5
-.0050579971,1.5,23.333334,1,1
-.018504007,6,9.666667,1,1
-.017193003,3.5,40.333332,1,1
-.0042709997,3,38.75,1,1
-.0046839989,4.5,24,1,1
-.014599002,3,27.333334,1,0
-.016359998,5,36.5,1,1
-.0091409953,4,27.333334,1,0
-.0049829977,6,33.333332,1,1
-.012546,3.5,30.25,1,1
-.0016040034,2,15.333333,1,1
-.018189995,6,30.25,1,1
-.013154997,1,62,1,1
-.0049379962,5,25,1,.5
-.015615999,5.5,10.714286,1,1
-.0073840013,6,22.666666,1,0
-.016437,2.5,17,1,1
-.0097910035,6,52,1,1
-.012010005,6,11.333333,1,.5
-.0031110037,2,20.75,1,1
-.011414001,4,16.333334,1,1
-.018571002,4.5,23.166666,1,1
-.0066549974,3,16.333334,1,0
-.0056669987,1,21,1,.5
-.0049419976,4,25.200001,1,1
-.0066100033,2,12,1,1
-.0093239984,4.75,21.166666,1,1
-.012668003,4,40.5,1,1
-.014728999,6,18.5,1,1
-.014560995,1.5,16.714285,1,1
-.001130997,4,18,1,1
-.018616004,2.6666667,24.75,1,1
-.017803004,1.5,26.200001,1,.5
-.015891997,2,69,1,1
-.0035600006,,70,1,1
-.0090010008,4.5,14.25,1,1
-.014726004,4.5,20.75,1,1
-.0083830031,2,24.666666,1,.5
-.013389003,4,14,1,1
-.013822003,6,18,1,.5
-.0030699945,6,12.5,1,1
-.0065500005,5,56.5,1,.5
-.0038330008,4,25,1,1
-.0084249992,4,46.666668,1,1
-.004513002,3.5,63,1,1
-.0011999996,6,32,1,1
-.015130004,2,30,1,1
-.019603996,3,21.333334,1,1
-.015974997,,34.5,1,1
-.0038580014,3.5,30.6,1,.5
-.0053230016,6,28.75,1,1
-.008587,6,16.799999,1,1
-.011485999,2.6666667,29.75,1,1
-.0015739996,1,51,1,1
-.0080900015,1,11.333333,1,1
-.0045630015,6,24,1,1
-.012469997,3,29.6,1,1
-.012569,2,28.333334,1,1
-.0080490019,0,14.5,1,1
-.011210001,5.5,22.5,1,1
-.013230999,4,15.428572,1,1
-.0045189979,6,29.333334,1,1
-.0083990004,3.6666667,39,1,1
-.018242,6,12.5,1,0
-.015891997,2,49,1,1
-.00091300049,2,45.75,1,1
-.0025790024,4,34,1,.5
-.017277,4.5,25.5,1,1
-.016224002,5,13,1,1
-.0018499992,5,60,1,1
-.011590002,6,28.5,1,1
-.016109003,5,31.75,1,1
-.013785004,1,34.666668,1,1
-.019463001,2,18,1,1
-.011437994,5,27,1,1
-.019494003,5,28.25,1,.5
-.0039390004,4,28.799999,1,.5
-.013987003,6,15.75,1,1
-.0082260016,5,54,1,1
-.019785,4.5,22.375,1,.5
-.0096909991,6,30.5,1,1
-.0075830012,3.3333333,34.25,1,1
-.017778998,3,12.75,1,1
-.013488999,2,27.333334,1,1
-.012106,4.5,37,1,1
-.010158999,5,25.857143,1,1
-.0086680036,3,26,1,1
-.0036400023,6,14.833333,1,1
